

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:12:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  a               1    0[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         1       0       0       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_send_data
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _send
   703  075B                     _send:
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _send: [wreg]
   707                           ;send@a stored from wreg
   708  075B  00F0               	movwf	send@a
   709  075C                     l647:
   710                           
   711                           ;newfile.c: 26: TXREG = a ;
   712  075C  0870               	movf	send@a,w
   713  075D  1283               	bcf	3,5	;RP0=0, select bank0
   714  075E  1303               	bcf	3,6	;RP1=0, select bank0
   715  075F  0099               	movwf	25	;volatile
   716  0760                     l28:	
   717                           ;newfile.c: 27: while(!TXIF);
   718                           
   719  0760  1E0C               	btfss	12,4	;volatile
   720  0761  2F63               	goto	u11
   721  0762  2F64               	goto	u10
   722  0763                     u11:
   723  0763  2F60               	goto	l28
   724  0764                     u10:
   725  0764                     l31:
   726  0764  0008               	return
   727  0765                     __end_of_send:
   728                           
   729                           	psect	text4
   730  0751                     __ptext4:	
   731 ;; *************** function _get *****************
   732 ;; Defined at:
   733 ;;		line 32 in file "newfile.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      unsigned char 
   740 ;; Registers used:
   741 ;;		wreg
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _get
   762  0751                     _get:
   763  0751                     l651:	
   764                           ;incstack = 0
   765                           ; Regs used in _get: [wreg]
   766                           
   767                           
   768                           ;newfile.c: 34: while(!RCIF)
   769  0751  2F53               	goto	l34
   770  0752                     l35:
   771                           
   772                           ;newfile.c: 35: RCIF=0;
   773  0752  128C               	bcf	12,5	;volatile
   774  0753                     l34:
