

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 00:59:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   450  0055  0AA9               	incf	_c+9,f
   451                           
   452                           ;newmain.c: 26: TMR0IF = 0;
   453  0056  110B               	bcf	11,2	;volatile
   454  0057                     i1l706:
   455                           
   456                           ;newmain.c: 27: };newmain.c: 30: if (c[6]==1)
   457  0057  0326               	decf	_c+6,w
   458  0058  1D03               	btfss	3,2
   459  0059  285B               	goto	u10_21
   460  005A  285C               	goto	u10_20
   461  005B                     u10_21:
   462  005B  2868               	goto	i1l710
   463  005C                     u10_20:
   464  005C                     i1l708:
   465                           
   466                           ;newmain.c: 31: {;newmain.c: 32: PORTB=0x02;
   467  005C  3002               	movlw	2
   468  005D  0086               	movwf	6	;volatile
   469                           
   470                           ;newmain.c: 33: _delay(25000);
   471  005E  3021               	movlw	33
   472  005F  00F1               	movwf	??_blink+1
   473  0060  3076               	movlw	118
   474  0061  00F0               	movwf	??_blink
   475  0062                     u13_27:
   476  0062  0BF0               	decfsz	??_blink,f
   477  0063  2862               	goto	u13_27
   478  0064  0BF1               	decfsz	??_blink+1,f
   479  0065  2862               	goto	u13_27
   480  0066  0000               	nop
   481                           
   482                           ;newmain.c: 34: }
   483  0067  2889               	goto	i1l718
   484  0068                     i1l710:
   485                           
   486                           ;newmain.c: 35: else if(c[8]==1)
   487  0068  0328               	decf	_c+8,w
   488  0069  1D03               	btfss	3,2
   489  006A  286C               	goto	u11_21
   490  006B  286D               	goto	u11_20
   491  006C                     u11_21:
   492  006C  2879               	goto	i1l714
   493  006D                     u11_20:
   494  006D                     i1l712:
   495                           
   496                           ;newmain.c: 36: {;newmain.c: 37: PORTB=0x04;
   497  006D  3004               	movlw	4
   498  006E  0086               	movwf	6	;volatile
   499                           
   500                           ;newmain.c: 38: _delay(25000);
   501  006F  3021               	movlw	33
   502  0070  00F1               	movwf	??_blink+1
   503  0071  3076               	movlw	118
   504  0072  00F0               	movwf	??_blink
   505  0073                     u14_27:
   506  0073  0BF0               	decfsz	??_blink,f
   507  0074  2873               	goto	u14_27
   508  0075  0BF1               	decfsz	??_blink+1,f
   509  0076  2873               	goto	u14_27
   510  0077  0000               	nop
   511                           
   512                           ;newmain.c: 39: }
   513  0078  2889               	goto	i1l718
   514  0079                     i1l714:
   515                           
   516                           ;newmain.c: 40: else if(c[5]==1)
   517  0079  0325               	decf	_c+5,w
   518  007A  1D03               	btfss	3,2
   519  007B  287D               	goto	u12_21
   520  007C  287E               	goto	u12_20
   521  007D                     u12_21:
   522  007D  2889               	goto	i1l718
   523  007E                     u12_20:
   524  007E                     i1l716:
   525                           
   526                           ;newmain.c: 41: {;newmain.c: 42: PORTB=0x08;
   527  007E  3008               	movlw	8
   528  007F  0086               	movwf	6	;volatile
   529                           
   530                           ;newmain.c: 43: _delay(25000);
   531  0080  3021               	movlw	33
   532  0081  00F1               	movwf	??_blink+1
   533  0082  3076               	movlw	118
   534  0083  00F0               	movwf	??_blink
   535  0084                     u15_27:
   536  0084  0BF0               	decfsz	??_blink,f
   537  0085  2884               	goto	u15_27
   538  0086  0BF1               	decfsz	??_blink+1,f
   539  0087  2884               	goto	u15_27
   540  0088  0000               	nop
   541  0089                     i1l718:
   542                           
   543                           ;newmain.c: 44: };newmain.c: 62: INTCONbits.INTF = 0;
   544  0089  108B               	bcf	11,1	;volatile
   545  008A                     i1l44:
   546  008A  0875               	movf	??_blink+5,w
   547  008B  1283               	bcf	3,5	;RP0=0, select bank0
   548  008C  1303               	bcf	3,6	;RP1=0, select bank0
   549  008D  00FF               	movwf	btemp+1
   550  008E  0874               	movf	??_blink+4,w
   551  008F  008A               	movwf	10
   552  0090  0873               	movf	??_blink+3,w
   553  0091  0084               	movwf	4
   554  0092  0E72               	swapf	??_blink+2,w
   555  0093  0083               	movwf	3
   556  0094  0EFE               	swapf	btemp,f
   557  0095  0E7E               	swapf	btemp,w
   558  0096  0009               	retfie
   559  0097                     __end_of_blink:
   560  007E                     btemp	set	126	;btemp
   561  007E                     wtemp0	set	126
   562                           
   563                           	psect	intentry
   564  0004                     __pintentry:	
   565                           ;incstack = 0
   566                           ; Regs used in _blink: [wreg-fsr0h+status,2+status,0+btemp+1]
   567                           
   568  0004                     interrupt_function:
   569  007E                     saved_w	set	btemp
   570  0004  00FE               	movwf	btemp
   571  0005  0E03               	swapf	3,w
   572  0006  00F2               	movwf	??_blink+2
   573  0007  0804               	movf	4,w
   574  0008  00F3               	movwf	??_blink+3
   575  0009  080A               	movf	10,w
   576  000A  00F4               	movwf	??_blink+4
   577  000B  1283               	bcf	3,5	;RP0=0, select bank0
   578  000C  1303               	bcf	3,6	;RP1=0, select bank0
   579  000D  087F               	movf	btemp+1,w
   580  000E  00F5               	movwf	??_blink+5
   581  000F  120A  118A  2825   	ljmp	_blink

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _blink in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _blink in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _blink in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _blink in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _blink in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _blink                                               10    10      0      68
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _blink (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 29 00:59:14 2022

                      _c 0020                      l720 0097                      l722 00A9  
                    fsr0 0004                      indf 0000                     i1l44 008A  
                   i1l38 0052                     _TMR0 0001                     u7_20 0029  
                   u7_21 0028                     u8_20 0031                     u8_21 0030  
                   u9_20 0052                     u9_21 0051                     u9_25 004E  
                   _main 0097                     btemp 007E                     start 0012  
                  ?_main 0070                    i1l700 0035                    i1l710 0068  
                  i1l702 003F                    i1l712 006D                    i1l704 0045  
                  i1l714 0079                    i1l706 0057                    i1l716 007E  
                  i1l708 005C                    i1l718 0089                    i1l690 002C  
                  i1l692 002D                    i1l684 0025                    i1l694 0031  
                  i1l686 0029                    i1l688 002B                    u10_20 005C  
                  u10_21 005B                    u11_20 006D                    u11_21 006C  
                  u12_20 007E                    u12_21 007D                    u13_27 0062  
                  u14_27 0073                    u15_27 0084                    _PORTB 0006  
                  _blink 0025                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 00AF  
                 ??_main 0000                   ?_blink 0070                   _TMR0IF 005A  
                 _TRISB0 0430                   _TRISB1 0431                   _TRISB2 0432  
                 _TRISC0 0438                   _TRISB3 0433                   _TRISB4 0434  
                 _TRISB5 0435                   blink@i 0076                   saved_w 007E  
__end_of__initialization 0021           __pcstackCOMMON 0070            __end_of_blink 0097  
         _OPTION_REGbits 0081                  ??_blink 0070               __pbssBANK0 0020  
             __pmaintext 0097               __pintentry 0004                  __ptext1 0025  
   end_of_initialization 0021                _PORTBbits 0006      start_initialization 0015  
              ___latbits 0002            __pcstackBANK0 0000           __size_of_blink 0072  
      interrupt_function 0004            __size_of_main 0018               _INTCONbits 000B  
               intlevel1 0000  
