

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 00:41:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   448  0050  00F1               	movwf	??_blink+1
   449  0051  3076               	movlw	118
   450  0052  00F0               	movwf	??_blink
   451  0053                     u8_27:
   452  0053  0BF0               	decfsz	??_blink,f
   453  0054  2853               	goto	u8_27
   454  0055  0BF1               	decfsz	??_blink+1,f
   455  0056  2853               	goto	u8_27
   456  0057  0000               	nop
   457                           
   458                           ;source.c: 18: PORTB=0x20;
   459  0058  3020               	movlw	32
   460  0059  1283               	bcf	3,5	;RP0=0, select bank0
   461  005A  1303               	bcf	3,6	;RP1=0, select bank0
   462  005B  0086               	movwf	6	;volatile
   463                           
   464                           ;source.c: 19: _delay(25000);
   465  005C  3021               	movlw	33
   466  005D  00F1               	movwf	??_blink+1
   467  005E  3076               	movlw	118
   468  005F  00F0               	movwf	??_blink
   469  0060                     u9_27:
   470  0060  0BF0               	decfsz	??_blink,f
   471  0061  2860               	goto	u9_27
   472  0062  0BF1               	decfsz	??_blink+1,f
   473  0063  2860               	goto	u9_27
   474  0064  0000               	nop
   475                           
   476                           ;source.c: 20: PORTB=0x10;
   477  0065  3010               	movlw	16
   478  0066  1283               	bcf	3,5	;RP0=0, select bank0
   479  0067  1303               	bcf	3,6	;RP1=0, select bank0
   480  0068  0086               	movwf	6	;volatile
   481                           
   482                           ;source.c: 21: _delay(25000);
   483  0069  3021               	movlw	33
   484  006A  00F1               	movwf	??_blink+1
   485  006B  3076               	movlw	118
   486  006C  00F0               	movwf	??_blink
   487  006D                     u10_27:
   488  006D  0BF0               	decfsz	??_blink,f
   489  006E  286D               	goto	u10_27
   490  006F  0BF1               	decfsz	??_blink+1,f
   491  0070  286D               	goto	u10_27
   492  0071  0000               	nop
   493                           
   494                           ;source.c: 22: PORTB=0x08;
   495  0072  3008               	movlw	8
   496  0073  1283               	bcf	3,5	;RP0=0, select bank0
   497  0074  1303               	bcf	3,6	;RP1=0, select bank0
   498  0075  0086               	movwf	6	;volatile
   499                           
   500                           ;source.c: 23: _delay(25000);
   501  0076  3021               	movlw	33
   502  0077  00F1               	movwf	??_blink+1
   503  0078  3076               	movlw	118
   504  0079  00F0               	movwf	??_blink
   505  007A                     u11_27:
   506  007A  0BF0               	decfsz	??_blink,f
   507  007B  287A               	goto	u11_27
   508  007C  0BF1               	decfsz	??_blink+1,f
   509  007D  287A               	goto	u11_27
   510  007E  0000               	nop
   511                           
   512                           ;source.c: 24: PORTB=0x04;
   513  007F  3004               	movlw	4
   514  0080  1283               	bcf	3,5	;RP0=0, select bank0
   515  0081  1303               	bcf	3,6	;RP1=0, select bank0
   516  0082  0086               	movwf	6	;volatile
   517                           
   518                           ;source.c: 25: _delay(25000);
   519  0083  3021               	movlw	33
   520  0084  00F1               	movwf	??_blink+1
   521  0085  3076               	movlw	118
   522  0086  00F0               	movwf	??_blink
   523  0087                     u12_27:
   524  0087  0BF0               	decfsz	??_blink,f
   525  0088  2887               	goto	u12_27
   526  0089  0BF1               	decfsz	??_blink+1,f
   527  008A  2887               	goto	u12_27
   528  008B  0000               	nop
   529                           
   530                           ;source.c: 26: PORTB=0x02;
   531  008C  3002               	movlw	2
   532  008D  1283               	bcf	3,5	;RP0=0, select bank0
   533  008E  1303               	bcf	3,6	;RP1=0, select bank0
   534  008F  0086               	movwf	6	;volatile
   535                           
   536                           ;source.c: 27: _delay(25000);
   537  0090  3021               	movlw	33
   538  0091  00F1               	movwf	??_blink+1
   539  0092  3076               	movlw	118
   540  0093  00F0               	movwf	??_blink
   541  0094                     u13_27:
   542  0094  0BF0               	decfsz	??_blink,f
   543  0095  2894               	goto	u13_27
   544  0096  0BF1               	decfsz	??_blink+1,f
   545  0097  2894               	goto	u13_27
   546  0098  0000               	nop
   547  0099                     i1l628:
   548                           
   549                           ;source.c: 28: };source.c: 29: INTCONbits.INTF = 0;
   550  0099  108B               	bcf	11,1	;volatile
   551  009A                     i1l24:
   552  009A  0873               	movf	??_blink+3,w
   553  009B  008A               	movwf	10
   554  009C  0E72               	swapf	??_blink+2,w
   555  009D  0083               	movwf	3
   556  009E  0EFE               	swapf	btemp,f
   557  009F  0E7E               	swapf	btemp,w
   558  00A0  0009               	retfie
   559  00A1                     __end_of_blink:
   560  007E                     btemp	set	126	;btemp
   561  007E                     wtemp0	set	126
   562                           
   563                           	psect	intentry
   564  0004                     __pintentry:	
   565                           ;incstack = 0
   566                           ; Regs used in _blink: [wreg]
   567                           
   568  0004                     interrupt_function:
   569  007E                     saved_w	set	btemp
   570  0004  00FE               	movwf	btemp
   571  0005  0E03               	swapf	3,w
   572  0006  00F2               	movwf	??_blink+2
   573  0007  080A               	movf	10,w
   574  0008  00F3               	movwf	??_blink+3
   575  0009  120A  118A  2813   	ljmp	_blink

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _blink in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _blink in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _blink in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _blink in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _blink in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _blink                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _blink (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Dec 18 00:41:50 2021

                     u27 00B7                       u37 00C4                      l630 00A1  
                    l640 00C0                      l632 00AC                      l634 00AF  
                    l636 00B3                      l638 00BC                     i1l24 009A  
                   u1_20 0017                     u1_21 0016                     u4_27 001F  
                   u5_27 002C                     u6_27 0039                     u7_27 0046  
                   u8_27 0053                     u9_27 0060                     _main 00A1  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l624 0013                    i1l626 0017                    i1l628 0099  
                  u10_27 006D                    u11_27 007A                    u12_27 0087  
                  u13_27 0094                    _PORTB 0006                    _blink 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00CD                   ??_main 0074  
                 ?_blink 0070                   _TRISB1 0431                   _TRISB2 0432  
                 _TRISB3 0433                   _TRISB4 0434                   _TRISB5 0435  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_blink 00A1           _OPTION_REGbits 0081                  ??_blink 0070  
             __pmaintext 00A1               __pintentry 0004                  __ptext1 0013  
   end_of_initialization 000F      start_initialization 000F                ___latbits 0002  
         __size_of_blink 008E        interrupt_function 0004            __size_of_main 002C  
             _INTCONbits 000B                 intlevel1 0000  
