

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 00:13:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 22 00:13:24 2022

                     l20 07CA                       l21 07C9                       l23 07D1  
                     l17 07DE                       u10 07D0                       u11 07CF  
                     u20 07F0                       u21 07EF                      l624 07D2  
                    l632 07DF                      l626 07C8                      l634 07E5  
                    l628 07D0                      l636 07EA                      l638 07F0  
                   _RCIF 0065                     _main 07DF                     _uart 07D2  
                   btemp 007E                     start 0000                    ?_main 0000  
                  ?_uart 0000                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXSTA 0098          __end_of_receive 07D2                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
           __end_of_uart 07DF                   ??_main 0000                   ??_uart 0000  
              ??_receive 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07DF                  __ptext1 07D2                  __ptext2 07C8  
                _receive 07C8     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 ?_receive 0000         __size_of_receive 000A  
          __size_of_main 001D            __size_of_uart 000D  
