

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 01:48:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
                    l627 07D2                      l629 07E7                     _SPEN 00C7  
                   _TXIF 0064                     _main 07E7                     _send 07D1  
                   _uart 07DB                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_send 0070                    ?_uart 0070  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019                    _TXSTA 0098                    send@a 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC             __end_of_send 07DB             __end_of_uart 07E7  
                 ??_main 0071                   ??_send 0070                   ??_uart 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07E7  
                __ptext1 07DB                  __ptext2 07D1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0015  
          __size_of_send 000A            __size_of_uart 000C  
