

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 12 23:51:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTB	set	6
   164  0006                     _PORTBbits	set	6
   165  0435                     _TRISB5	set	1077
   166  0434                     _TRISB4	set	1076
   167  0433                     _TRISB3	set	1075
   168  0432                     _TRISB2	set	1074
   169  0431                     _TRISB1	set	1073
   170  0430                     _TRISB0	set	1072
   171                           
   172                           	psect	cinit
   173  07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176  07FC                     __initialization:
   177  07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FC                     __end_of__initialization:
   181  07FC  0183               	clrf	3
   182  07FD  120A  118A  2F68   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:
   186  0070                     ?_main:
   187  0070                     ??_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190                           
   191                           ; 1 bytes @ 0x0
   192  0070                     	ds	2
   193                           
   194                           	psect	maintext
   195  0768                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 12 in file "task_1_1.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;		None
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, status,2
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         0       0       0       0       0
   217 ;;      Temps:          2       0       0       0       0
   218 ;;      Totals:         2       0       0       0       0
   219 ;;Total ram usage:        2 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227                           
   228                           ;psect for function _main
   229  0768                     _main:
   230  0768                     l620:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2]
   233                           
   234                           
   235                           ;task_1_1.c: 14:     TRISB0=0;
   236  0768  1683               	bsf	3,5	;RP0=1, select bank1
   237  0769  1303               	bcf	3,6	;RP1=0, select bank1
   238  076A  1006               	bcf	6,0	;volatile
   239                           
   240                           ;task_1_1.c: 15:     TRISB1=0;
   241  076B  1086               	bcf	6,1	;volatile
   242                           
   243                           ;task_1_1.c: 16:     TRISB2=0;
   244  076C  1106               	bcf	6,2	;volatile
   245                           
   246                           ;task_1_1.c: 17:     TRISB3=0;
   247  076D  1186               	bcf	6,3	;volatile
   248                           
   249                           ;task_1_1.c: 18:     TRISB4=0;
   250  076E  1206               	bcf	6,4	;volatile
   251                           
   252                           ;task_1_1.c: 19:     TRISB5=1;
   253  076F  1686               	bsf	6,5	;volatile
   254  0770                     l23:	
   255                           ;task_1_1.c: 21:     while(1)
   256                           
   257                           
   258                           ;task_1_1.c: 22:     {;task_1_1.c: 23:         if(PORTBbits.RB5 == 1)
   259  0770  1283               	bcf	3,5	;RP0=0, select bank0
   260  0771  1303               	bcf	3,6	;RP1=0, select bank0
   261  0772  1E86               	btfss	6,5	;volatile
   262  0773  2F75               	goto	u11
   263  0774  2F76               	goto	u10
   264  0775                     u11:
   265  0775  2FF7               	goto	l624
   266  0776                     u10:
   267  0776                     l622:
   268                           
   269                           ;task_1_1.c: 24:         {;task_1_1.c: 25:         PORTB=0x01;
   270  0776  3001               	movlw	1
   271  0777  0086               	movwf	6	;volatile
   272                           
   273                           ;task_1_1.c: 26:         _delay(25000);
   274  0778  3021               	movlw	33
   275  0779  00F1               	movwf	??_main+1
   276  077A  3076               	movlw	118
   277  077B  00F0               	movwf	??_main
   278  077C                     u27:
   279  077C  0BF0               	decfsz	??_main,f
   280  077D  2F7C               	goto	u27
   281  077E  0BF1               	decfsz	??_main+1,f
   282  077F  2F7C               	goto	u27
   283  0780  0000               	nop
   284                           
   285                           ;task_1_1.c: 27:          PORTB=0x02;
   286  0781  3002               	movlw	2
   287  0782  1283               	bcf	3,5	;RP0=0, select bank0
   288  0783  1303               	bcf	3,6	;RP1=0, select bank0
   289  0784  0086               	movwf	6	;volatile
   290                           
   291                           ;task_1_1.c: 28:        _delay(25000);
   292  0785  3021               	movlw	33
   293  0786  00F1               	movwf	??_main+1
   294  0787  3076               	movlw	118
   295  0788  00F0               	movwf	??_main
   296  0789                     u37:
   297  0789  0BF0               	decfsz	??_main,f
   298  078A  2F89               	goto	u37
   299  078B  0BF1               	decfsz	??_main+1,f
   300  078C  2F89               	goto	u37
   301  078D  0000               	nop
   302                           
   303                           ;task_1_1.c: 29:         PORTB=0x04;
   304  078E  3004               	movlw	4
   305  078F  1283               	bcf	3,5	;RP0=0, select bank0
   306  0790  1303               	bcf	3,6	;RP1=0, select bank0
   307  0791  0086               	movwf	6	;volatile
   308                           
   309                           ;task_1_1.c: 30:        _delay(25000);
   310  0792  3021               	movlw	33
   311  0793  00F1               	movwf	??_main+1
   312  0794  3076               	movlw	118
   313  0795  00F0               	movwf	??_main
   314  0796                     u47:
   315  0796  0BF0               	decfsz	??_main,f
   316  0797  2F96               	goto	u47
   317  0798  0BF1               	decfsz	??_main+1,f
   318  0799  2F96               	goto	u47
   319  079A  0000               	nop
   320                           
   321                           ;task_1_1.c: 31:         PORTB=0x08;
   322  079B  3008               	movlw	8
   323  079C  1283               	bcf	3,5	;RP0=0, select bank0
   324  079D  1303               	bcf	3,6	;RP1=0, select bank0
   325  079E  0086               	movwf	6	;volatile
   326                           
   327                           ;task_1_1.c: 32:        _delay(25000);
   328  079F  3021               	movlw	33
   329  07A0  00F1               	movwf	??_main+1
   330  07A1  3076               	movlw	118
   331  07A2  00F0               	movwf	??_main
   332  07A3                     u57:
   333  07A3  0BF0               	decfsz	??_main,f
   334  07A4  2FA3               	goto	u57
   335  07A5  0BF1               	decfsz	??_main+1,f
   336  07A6  2FA3               	goto	u57
   337  07A7  0000               	nop
   338                           
   339                           ;task_1_1.c: 33:         PORTB=0x10;
   340  07A8  3010               	movlw	16
   341  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   342  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   343  07AB  0086               	movwf	6	;volatile
   344                           
   345                           ;task_1_1.c: 34:        _delay(25000);
   346  07AC  3021               	movlw	33
   347  07AD  00F1               	movwf	??_main+1
   348  07AE  3076               	movlw	118
   349  07AF  00F0               	movwf	??_main
   350  07B0                     u67:
   351  07B0  0BF0               	decfsz	??_main,f
   352  07B1  2FB0               	goto	u67
   353  07B2  0BF1               	decfsz	??_main+1,f
   354  07B3  2FB0               	goto	u67
   355  07B4  0000               	nop
   356                           
   357                           ;task_1_1.c: 35:         PORTB=0x10;
   358  07B5  3010               	movlw	16
   359  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   360  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   361  07B8  0086               	movwf	6	;volatile
   362                           
   363                           ;task_1_1.c: 36:        _delay(25000);
   364  07B9  3021               	movlw	33
   365  07BA  00F1               	movwf	??_main+1
   366  07BB  3076               	movlw	118
   367  07BC  00F0               	movwf	??_main
   368  07BD                     u77:
   369  07BD  0BF0               	decfsz	??_main,f
   370  07BE  2FBD               	goto	u77
   371  07BF  0BF1               	decfsz	??_main+1,f
   372  07C0  2FBD               	goto	u77
   373  07C1  0000               	nop
   374                           
   375                           ;task_1_1.c: 37:         PORTB=0x08;
   376  07C2  3008               	movlw	8
   377  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   378  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   379  07C5  0086               	movwf	6	;volatile
   380                           
   381                           ;task_1_1.c: 38:        _delay(25000);
   382  07C6  3021               	movlw	33
   383  07C7  00F1               	movwf	??_main+1
   384  07C8  3076               	movlw	118
   385  07C9  00F0               	movwf	??_main
   386  07CA                     u87:
   387  07CA  0BF0               	decfsz	??_main,f
   388  07CB  2FCA               	goto	u87
   389  07CC  0BF1               	decfsz	??_main+1,f
   390  07CD  2FCA               	goto	u87
   391  07CE  0000               	nop
   392                           
   393                           ;task_1_1.c: 39:        PORTB=0x04;
   394  07CF  3004               	movlw	4
   395  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   396  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   397  07D2  0086               	movwf	6	;volatile
   398                           
   399                           ;task_1_1.c: 40:         _delay(25000);
   400  07D3  3021               	movlw	33
   401  07D4  00F1               	movwf	??_main+1
   402  07D5  3076               	movlw	118
   403  07D6  00F0               	movwf	??_main
   404  07D7                     u97:
   405  07D7  0BF0               	decfsz	??_main,f
   406  07D8  2FD7               	goto	u97
   407  07D9  0BF1               	decfsz	??_main+1,f
   408  07DA  2FD7               	goto	u97
   409  07DB  0000               	nop
   410                           
   411                           ;task_1_1.c: 41:          PORTB=0x02;
   412  07DC  3002               	movlw	2
   413  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   414  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   415  07DF  0086               	movwf	6	;volatile
   416                           
   417                           ;task_1_1.c: 42:        _delay(25000);
   418  07E0  3021               	movlw	33
   419  07E1  00F1               	movwf	??_main+1
   420  07E2  3076               	movlw	118
   421  07E3  00F0               	movwf	??_main
   422  07E4                     u107:
   423  07E4  0BF0               	decfsz	??_main,f
   424  07E5  2FE4               	goto	u107
   425  07E6  0BF1               	decfsz	??_main+1,f
   426  07E7  2FE4               	goto	u107
   427  07E8  0000               	nop
   428                           
   429                           ;task_1_1.c: 43:         PORTB=0x01;
   430  07E9  3001               	movlw	1
   431  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   432  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   433  07EC  0086               	movwf	6	;volatile
   434                           
   435                           ;task_1_1.c: 44:        _delay(25000);
   436  07ED  3021               	movlw	33
   437  07EE  00F1               	movwf	??_main+1
   438  07EF  3076               	movlw	118
   439  07F0  00F0               	movwf	??_main
   440  07F1                     u117:
   441  07F1  0BF0               	decfsz	??_main,f
   442  07F2  2FF1               	goto	u117
   443  07F3  0BF1               	decfsz	??_main+1,f
   444  07F4  2FF1               	goto	u117
   445  07F5  0000               	nop
   446                           
   447                           ;task_1_1.c: 45:         }
   448  07F6  2F70               	goto	l23
   449  07F7                     l624:
   450                           
   451                           ;task_1_1.c: 47:         PORTB=0x00;
   452  07F7  0186               	clrf	6	;volatile
   453  07F8  2F70               	goto	l23
   454  07F9  120A  118A  2800   	ljmp	start
   455  07FC                     __end_of_main:
   456  007E                     btemp	set	126	;btemp
   457  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Dec 12 23:51:13 2021

                     l23 0770                       u10 0776                       u11 0775  
                     u27 077C                       u37 0789                       u47 0796  
                     u57 07A3                       u67 07B0                       u77 07BD  
                     u87 07CA                       u97 07D7                      l620 0768  
                    l622 0776                      l624 07F7                      u107 07E4  
                    u117 07F1                     _main 0768                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432                   _TRISB3 0433  
                 _TRISB4 0434                   _TRISB5 0435  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0768     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0094  
