

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 18 20:45:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   671  078D  2F8F               	goto	u80
   672  078E                     u81:
   673  078E  2F73               	goto	l709
   674  078F                     u80:
   675  078F                     l47:
   676  078F  0008               	return
   677  0790                     __end_of_send_data:
   678                           
   679                           	psect	text3
   680  075A                     __ptext3:	
   681 ;; *************** function _send *****************
   682 ;; Defined at:
   683 ;;		line 24 in file "newfile.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  a               1    wreg     unsigned char 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  a               1    0[COMMON] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         1       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         1       0       0       0       0
   701 ;;Total ram usage:        1 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_send_data
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _send
   713  075A                     _send:
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _send: [wreg]
   717                           ;send@a stored from wreg
   718  075A  00F0               	movwf	send@a
   719  075B                     l651:
   720                           
   721                           ;newfile.c: 26: TXREG = a ;
   722  075B  0870               	movf	send@a,w
   723  075C  1283               	bcf	3,5	;RP0=0, select bank0
   724  075D  1303               	bcf	3,6	;RP1=0, select bank0
   725  075E  0099               	movwf	25	;volatile
   726  075F                     l32:	
   727                           ;newfile.c: 27: while(!TXIF);
   728                           
   729  075F  1E0C               	btfss	12,4	;volatile
   730  0760  2F62               	goto	u11
   731  0761  2F63               	goto	u10
   732  0762                     u11:
   733  0762  2F5F               	goto	l32
   734  0763                     u10:
   735  0763                     l35:
   736  0763  0008               	return
   737  0764                     __end_of_send:
   738                           
   739                           	psect	text4
   740  0750                     __ptext4:	
   741 ;; *************** function _get *****************
   742 ;; Defined at:
   743 ;;		line 32 in file "newfile.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      unsigned char 
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
